// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.52 sec and exited with 0
// ***** Done, took 00:00:12 (12.26 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=5]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  77: 256 op, 2598174400.00 ns, 10.1491 ms/op
WorkloadActual  78: 256 op, 2646853300.00 ns, 10.3393 ms/op
WorkloadActual  79: 256 op, 2840322100.00 ns, 11.0950 ms/op
WorkloadActual  80: 256 op, 2853580900.00 ns, 11.1468 ms/op
WorkloadActual  81: 256 op, 2895951100.00 ns, 11.3123 ms/op
WorkloadActual  82: 256 op, 2771132700.00 ns, 10.8247 ms/op
WorkloadActual  83: 256 op, 2898438500.00 ns, 11.3220 ms/op
WorkloadActual  84: 256 op, 2919728900.00 ns, 11.4052 ms/op
WorkloadActual  85: 256 op, 2965197100.00 ns, 11.5828 ms/op
WorkloadActual  86: 256 op, 3002998200.00 ns, 11.7305 ms/op
WorkloadActual  87: 256 op, 2906449800.00 ns, 11.3533 ms/op
WorkloadActual  88: 256 op, 2912597900.00 ns, 11.3773 ms/op
WorkloadActual  89: 256 op, 3136235500.00 ns, 12.2509 ms/op
WorkloadActual  90: 256 op, 3196170800.00 ns, 12.4850 ms/op
WorkloadActual  91: 256 op, 3008709000.00 ns, 11.7528 ms/op
WorkloadActual  92: 256 op, 3081526100.00 ns, 12.0372 ms/op
WorkloadActual  93: 256 op, 3233784700.00 ns, 12.6320 ms/op
WorkloadActual  94: 256 op, 3247608300.00 ns, 12.6860 ms/op
WorkloadActual  95: 256 op, 3272340800.00 ns, 12.7826 ms/op
WorkloadActual  96: 256 op, 3301516100.00 ns, 12.8965 ms/op
WorkloadActual  97: 256 op, 3311907800.00 ns, 12.9371 ms/op
WorkloadActual  98: 256 op, 3381935000.00 ns, 13.2107 ms/op
WorkloadActual  99: 256 op, 3531426200.00 ns, 13.7946 ms/op
WorkloadActual  100: 256 op, 3572469100.00 ns, 13.9550 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 555985100.00 ns, 2.1718 ms/op
WorkloadResult   2: 256 op, 619105900.00 ns, 2.4184 ms/op
WorkloadResult   3: 256 op, 370360400.00 ns, 1.4467 ms/op
WorkloadResult   4: 256 op, 392468600.00 ns, 1.5331 ms/op
WorkloadResult   5: 256 op, 401254900.00 ns, 1.5674 ms/op
WorkloadResult   6: 256 op, 400856300.00 ns, 1.5658 ms/op
WorkloadResult   7: 256 op, 433215100.00 ns, 1.6922 ms/op
WorkloadResult   8: 256 op, 466645200.00 ns, 1.8228 ms/op
WorkloadResult   9: 256 op, 517784000.00 ns, 2.0226 ms/op
WorkloadResult  10: 256 op, 528568000.00 ns, 2.0647 ms/op
WorkloadResult  11: 256 op, 556969100.00 ns, 2.1757 ms/op
WorkloadResult  12: 256 op, 583741400.00 ns, 2.2802 ms/op
WorkloadResult  13: 256 op, 608249100.00 ns, 2.3760 ms/op
WorkloadResult  14: 256 op, 620590900.00 ns, 2.4242 ms/op
WorkloadResult  15: 256 op, 660294300.00 ns, 2.5793 ms/op
WorkloadResult  16: 256 op, 684066000.00 ns, 2.6721 ms/op
WorkloadResult  17: 256 op, 741271900.00 ns, 2.8956 ms/op
WorkloadResult  18: 256 op, 748248100.00 ns, 2.9228 ms/op
WorkloadResult  19: 256 op, 790124700.00 ns, 3.0864 ms/op
WorkloadResult  20: 256 op, 833597800.00 ns, 3.2562 ms/op
WorkloadResult  21: 256 op, 871796200.00 ns, 3.4055 ms/op
WorkloadResult  22: 256 op, 903319200.00 ns, 3.5286 ms/op
WorkloadResult  23: 256 op, 943520100.00 ns, 3.6856 ms/op
WorkloadResult  24: 256 op, 965946900.00 ns, 3.7732 ms/op
WorkloadResult  25: 256 op, 1031199700.00 ns, 4.0281 ms/op
WorkloadResult  26: 256 op, 1024825600.00 ns, 4.0032 ms/op
WorkloadResult  27: 256 op, 1059860500.00 ns, 4.1401 ms/op
WorkloadResult  28: 256 op, 1094370900.00 ns, 4.2749 ms/op
WorkloadResult  29: 256 op, 1126531600.00 ns, 4.4005 ms/op
WorkloadResult  30: 256 op, 1147668300.00 ns, 4.4831 ms/op
WorkloadResult  31: 256 op, 1186727600.00 ns, 4.6357 ms/op
WorkloadResult  32: 256 op, 1219895600.00 ns, 4.7652 ms/op
WorkloadResult  33: 256 op, 1268218500.00 ns, 4.9540 ms/op
WorkloadResult  34: 256 op, 1284359500.00 ns, 5.0170 ms/op
WorkloadResult  35: 256 op, 1299585800.00 ns, 5.0765 ms/op
WorkloadResult  36: 256 op, 1354746600.00 ns, 5.2920 ms/op
WorkloadResult  37: 256 op, 1372158000.00 ns, 5.3600 ms/op
WorkloadResult  38: 256 op, 1384359100.00 ns, 5.4077 ms/op
WorkloadResult  39: 256 op, 1370693400.00 ns, 5.3543 ms/op
WorkloadResult  40: 256 op, 1473953600.00 ns, 5.7576 ms/op
WorkloadResult  41: 256 op, 1537564900.00 ns, 6.0061 ms/op
WorkloadResult  42: 256 op, 1547338900.00 ns, 6.0443 ms/op
WorkloadResult  43: 256 op, 1575708600.00 ns, 6.1551 ms/op
WorkloadResult  44: 256 op, 1653027700.00 ns, 6.4571 ms/op
WorkloadResult  45: 256 op, 1673802600.00 ns, 6.5383 ms/op
WorkloadResult  46: 256 op, 1682618500.00 ns, 6.5727 ms/op
WorkloadResult  47: 256 op, 1792049100.00 ns, 7.0002 ms/op
WorkloadResult  48: 256 op, 1796879400.00 ns, 7.0191 ms/op
WorkloadResult  49: 256 op, 1812022000.00 ns, 7.0782 ms/op
WorkloadResult  50: 256 op, 1866938100.00 ns, 7.2927 ms/op
WorkloadResult  51: 256 op, 1859433100.00 ns, 7.2634 ms/op
WorkloadResult  52: 256 op, 1909301500.00 ns, 7.4582 ms/op
WorkloadResult  53: 256 op, 1945896800.00 ns, 7.6012 ms/op
WorkloadResult  54: 256 op, 1950737300.00 ns, 7.6201 ms/op
WorkloadResult  55: 256 op, 1982719200.00 ns, 7.7450 ms/op
WorkloadResult  56: 256 op, 2046695400.00 ns, 7.9949 ms/op
WorkloadResult  57: 256 op, 2036140700.00 ns, 7.9537 ms/op
WorkloadResult  58: 256 op, 2067702300.00 ns, 8.0770 ms/op
WorkloadResult  59: 256 op, 2091316800.00 ns, 8.1692 ms/op
WorkloadResult  60: 256 op, 2066007100.00 ns, 8.0703 ms/op
WorkloadResult  61: 256 op, 2172741900.00 ns, 8.4873 ms/op
WorkloadResult  62: 256 op, 2246601400.00 ns, 8.7758 ms/op
WorkloadResult  63: 256 op, 2298718800.00 ns, 8.9794 ms/op
WorkloadResult  64: 256 op, 2320405800.00 ns, 9.0641 ms/op
WorkloadResult  65: 256 op, 2327495900.00 ns, 9.0918 ms/op
WorkloadResult  66: 256 op, 2352397400.00 ns, 9.1891 ms/op
WorkloadResult  67: 256 op, 2412850700.00 ns, 9.4252 ms/op
WorkloadResult  68: 256 op, 2446989200.00 ns, 9.5586 ms/op
WorkloadResult  69: 256 op, 2453097900.00 ns, 9.5824 ms/op
WorkloadResult  70: 256 op, 2494676000.00 ns, 9.7448 ms/op
WorkloadResult  71: 256 op, 2544501100.00 ns, 9.9395 ms/op
WorkloadResult  72: 256 op, 2568541900.00 ns, 10.0334 ms/op
WorkloadResult  73: 256 op, 2477169900.00 ns, 9.6764 ms/op
WorkloadResult  74: 256 op, 2607790100.00 ns, 10.1867 ms/op
WorkloadResult  75: 256 op, 2547403300.00 ns, 9.9508 ms/op
WorkloadResult  76: 256 op, 2660822800.00 ns, 10.3938 ms/op
WorkloadResult  77: 256 op, 2598174400.00 ns, 10.1491 ms/op
WorkloadResult  78: 256 op, 2646853300.00 ns, 10.3393 ms/op
WorkloadResult  79: 256 op, 2840322100.00 ns, 11.0950 ms/op
WorkloadResult  80: 256 op, 2853580900.00 ns, 11.1468 ms/op
WorkloadResult  81: 256 op, 2895951100.00 ns, 11.3123 ms/op
WorkloadResult  82: 256 op, 2771132700.00 ns, 10.8247 ms/op
WorkloadResult  83: 256 op, 2898438500.00 ns, 11.3220 ms/op
WorkloadResult  84: 256 op, 2919728900.00 ns, 11.4052 ms/op
WorkloadResult  85: 256 op, 2965197100.00 ns, 11.5828 ms/op
WorkloadResult  86: 256 op, 3002998200.00 ns, 11.7305 ms/op
WorkloadResult  87: 256 op, 2906449800.00 ns, 11.3533 ms/op
WorkloadResult  88: 256 op, 2912597900.00 ns, 11.3773 ms/op
WorkloadResult  89: 256 op, 3136235500.00 ns, 12.2509 ms/op
WorkloadResult  90: 256 op, 3196170800.00 ns, 12.4850 ms/op
WorkloadResult  91: 256 op, 3008709000.00 ns, 11.7528 ms/op
WorkloadResult  92: 256 op, 3081526100.00 ns, 12.0372 ms/op
WorkloadResult  93: 256 op, 3233784700.00 ns, 12.6320 ms/op
WorkloadResult  94: 256 op, 3247608300.00 ns, 12.6860 ms/op
WorkloadResult  95: 256 op, 3272340800.00 ns, 12.7826 ms/op
WorkloadResult  96: 256 op, 3301516100.00 ns, 12.8965 ms/op
WorkloadResult  97: 256 op, 3311907800.00 ns, 12.9371 ms/op
WorkloadResult  98: 256 op, 3381935000.00 ns, 13.2107 ms/op
WorkloadResult  99: 256 op, 3531426200.00 ns, 13.7946 ms/op
WorkloadResult  100: 256 op, 3572469100.00 ns, 13.9550 ms/op
// GC:  323 12 6 2706447936 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 71364 has exited with code 0.

Mean = 7.196 ms, StdErr = 0.364 ms (5.06%), N = 100, StdDev = 3.638 ms
Min = 1.447 ms, Q1 = 4.022 ms, Median = 7.278 ms, Q3 = 10.159 ms, Max = 13.955 ms
IQR = 6.137 ms, LowerFence = -5.183 ms, UpperFence = 19.363 ms
ConfidenceInterval = [5.962 ms; 8.430 ms] (CI 99.9%), Margin = 1.234 ms (17.15% of Mean)
Skewness = 0.05, Kurtosis = 1.74, MValue = 3.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-20 16:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report.html

// * Detailed results *
RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=5]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.261 ms, StdErr = 0.368 ms (5.07%), N = 100, StdDev = 3.684 ms
Min = 1.420 ms, Q1 = 4.068 ms, Median = 7.257 ms, Q3 = 10.603 ms, Max = 13.674 ms
IQR = 6.535 ms, LowerFence = -5.735 ms, UpperFence = 20.406 ms
ConfidenceInterval = [6.011 ms; 8.510 ms] (CI 99.9%), Margin = 1.250 ms (17.21% of Mean)
Skewness = 0.05, Kurtosis = 1.72, MValue = 4.38
-------------------- Histogram --------------------
[ 1.385 ms ;  3.469 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 3.469 ms ;  5.560 ms) | @@@@@@@@@@@@@@@@@@
[ 5.560 ms ;  7.009 ms) | @@@@@@@@
[ 7.009 ms ;  9.093 ms) | @@@@@@@@@@@@@@@@@@@
[ 9.093 ms ; 10.245 ms) | @@@@@
[10.245 ms ; 12.328 ms) | @@@@@@@@@@@@@@@@@@@
[12.328 ms ; 14.716 ms) | @@@@@@@@@@
---------------------------------------------------

RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.195 ms, StdErr = 0.268 ms (3.28%), N = 100, StdDev = 2.684 ms
Min = 2.660 ms, Q1 = 6.981 ms, Median = 8.359 ms, Q3 = 9.710 ms, Max = 13.583 ms
IQR = 2.730 ms, LowerFence = 2.886 ms, UpperFence = 13.805 ms
ConfidenceInterval = [7.285 ms; 9.105 ms] (CI 99.9%), Margin = 0.910 ms (11.11% of Mean)
Skewness = -0.2, Kurtosis = 2.64, MValue = 2.9
-------------------- Histogram --------------------
[ 2.649 ms ;  4.167 ms) | @@@@@@@@@@@@@@
[ 4.167 ms ;  5.830 ms) | @
[ 5.830 ms ;  7.390 ms) | @@@@@@@@@@@@@@@@
[ 7.390 ms ;  8.908 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.908 ms ; 10.433 ms) | @@@@@@@@@@@@@@@@@@@
[10.433 ms ; 11.939 ms) | @@@@@@
[11.939 ms ; 13.457 ms) | @@@@@@@@@@
[13.457 ms ; 14.342 ms) | @
---------------------------------------------------

RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=15]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.196 ms, StdErr = 0.364 ms (5.06%), N = 100, StdDev = 3.638 ms
Min = 1.447 ms, Q1 = 4.022 ms, Median = 7.278 ms, Q3 = 10.159 ms, Max = 13.955 ms
IQR = 6.137 ms, LowerFence = -5.183 ms, UpperFence = 19.363 ms
ConfidenceInterval = [5.962 ms; 8.430 ms] (CI 99.9%), Margin = 1.234 ms (17.15% of Mean)
Skewness = 0.05, Kurtosis = 1.74, MValue = 3.33
-------------------- Histogram --------------------
[ 1.397 ms ;  3.455 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 3.455 ms ;  6.133 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 6.133 ms ;  8.191 ms) | @@@@@@@@@@@@@@@@@@
[ 8.191 ms ;  9.386 ms) | @@@@@@
[ 9.386 ms ; 11.444 ms) | @@@@@@@@@@@@@@@@@@@@
[11.444 ms ; 13.425 ms) | @@@@@@@@@@@@
[13.425 ms ; 14.984 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5472/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600H with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method          | ExistingUserCount | Mean     | Error     | StdDev   | Gen0      | Gen1    | Gen2    | Allocated |
|---------------- |------------------ |---------:|----------:|---------:|----------:|--------:|--------:|----------:|
| RegisterNewUser | 5                 | 7.261 ms | 1.2495 ms | 3.684 ms | 1261.7188 | 46.8750 | 23.4375 |  10.08 MB |
| RegisterNewUser | 10                | 8.195 ms | 0.9104 ms | 2.684 ms | 1261.7188 | 46.8750 | 23.4375 |  10.08 MB |
| RegisterNewUser | 15                | 7.196 ms | 1.2339 ms | 3.638 ms | 1261.7188 | 46.8750 | 23.4375 |  10.08 MB |

// * Warnings *
MultimodalDistribution
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> It seems that the distribution is multimodal (mValue = 4.38)
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> It seems that the distribution can have several modes (mValue = 2.9)
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> 2 outliers were detected (2.66 ms, 2.73 ms)

// * Legends *
  ExistingUserCount : Value of the 'ExistingUserCount' parameter
  Mean              : Arithmetic mean of all measurements
  Error             : Half of 99.9% confidence interval
  StdDev            : Standard deviation of all measurements
  Gen0              : GC Generation 0 collects per 1000 operations
  Gen1              : GC Generation 1 collects per 1000 operations
  Gen2              : GC Generation 2 collects per 1000 operations
  Allocated         : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms              : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:10:05 (605.42 sec), executed benchmarks: 3

Global total time: 00:10:18 (618.12 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
