// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 1.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.36 sec and exited with 0
// ***** Done, took 00:00:14 (14.14 sec)   *****
// Found 3 benchmarks:
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=5]
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=10]
//   TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  46: 64 op, 464299900.00 ns, 7.2547 ms/op
WorkloadActual  47: 64 op, 441521500.00 ns, 6.8988 ms/op
WorkloadActual  48: 64 op, 446509900.00 ns, 6.9767 ms/op
WorkloadActual  49: 64 op, 428330600.00 ns, 6.6927 ms/op
WorkloadActual  50: 64 op, 432375200.00 ns, 6.7559 ms/op
WorkloadActual  51: 64 op, 454195500.00 ns, 7.0968 ms/op
WorkloadActual  52: 64 op, 445744600.00 ns, 6.9648 ms/op
WorkloadActual  53: 64 op, 474912300.00 ns, 7.4205 ms/op
WorkloadActual  54: 64 op, 467596600.00 ns, 7.3062 ms/op
WorkloadActual  55: 64 op, 612256100.00 ns, 9.5665 ms/op
WorkloadActual  56: 64 op, 554030600.00 ns, 8.6567 ms/op
WorkloadActual  57: 64 op, 383126200.00 ns, 5.9863 ms/op
WorkloadActual  58: 64 op, 475632100.00 ns, 7.4318 ms/op
WorkloadActual  59: 64 op, 462759800.00 ns, 7.2306 ms/op
WorkloadActual  60: 64 op, 466764100.00 ns, 7.2932 ms/op
WorkloadActual  61: 64 op, 489259500.00 ns, 7.6447 ms/op
WorkloadActual  62: 64 op, 462194900.00 ns, 7.2218 ms/op
WorkloadActual  63: 64 op, 475927300.00 ns, 7.4364 ms/op
WorkloadActual  64: 64 op, 487543100.00 ns, 7.6179 ms/op
WorkloadActual  65: 64 op, 529474700.00 ns, 8.2730 ms/op
WorkloadActual  66: 64 op, 491990400.00 ns, 7.6874 ms/op
WorkloadActual  67: 64 op, 479190300.00 ns, 7.4873 ms/op
WorkloadActual  68: 64 op, 465841800.00 ns, 7.2788 ms/op
WorkloadActual  69: 64 op, 478951000.00 ns, 7.4836 ms/op
WorkloadActual  70: 64 op, 477393100.00 ns, 7.4593 ms/op
WorkloadActual  71: 64 op, 476410000.00 ns, 7.4439 ms/op
WorkloadActual  72: 64 op, 495425400.00 ns, 7.7410 ms/op
WorkloadActual  73: 64 op, 537776200.00 ns, 8.4028 ms/op
WorkloadActual  74: 64 op, 629745500.00 ns, 9.8398 ms/op
WorkloadActual  75: 64 op, 604366400.00 ns, 9.4432 ms/op
WorkloadActual  76: 64 op, 437761200.00 ns, 6.8400 ms/op
WorkloadActual  77: 64 op, 512193500.00 ns, 8.0030 ms/op
WorkloadActual  78: 64 op, 519685400.00 ns, 8.1201 ms/op
WorkloadActual  79: 64 op, 522527000.00 ns, 8.1645 ms/op
WorkloadActual  80: 64 op, 544519000.00 ns, 8.5081 ms/op
WorkloadActual  81: 64 op, 531998200.00 ns, 8.3125 ms/op
WorkloadActual  82: 64 op, 521804900.00 ns, 8.1532 ms/op
WorkloadActual  83: 64 op, 522741200.00 ns, 8.1678 ms/op
WorkloadActual  84: 64 op, 534201600.00 ns, 8.3469 ms/op
WorkloadActual  85: 64 op, 520899700.00 ns, 8.1391 ms/op
WorkloadActual  86: 64 op, 576107100.00 ns, 9.0017 ms/op
WorkloadActual  87: 64 op, 509955400.00 ns, 7.9681 ms/op
WorkloadActual  88: 64 op, 522687000.00 ns, 8.1670 ms/op
WorkloadActual  89: 64 op, 512311700.00 ns, 8.0049 ms/op
WorkloadActual  90: 64 op, 514076300.00 ns, 8.0324 ms/op
WorkloadActual  91: 64 op, 562352700.00 ns, 8.7868 ms/op
WorkloadActual  92: 64 op, 548916200.00 ns, 8.5768 ms/op
WorkloadActual  93: 64 op, 590745200.00 ns, 9.2304 ms/op
WorkloadActual  94: 64 op, 524049800.00 ns, 8.1883 ms/op
WorkloadActual  95: 64 op, 282702000.00 ns, 4.4172 ms/op
WorkloadActual  96: 64 op, 263353400.00 ns, 4.1149 ms/op
WorkloadActual  97: 64 op, 267396100.00 ns, 4.1781 ms/op
WorkloadActual  98: 64 op, 272555500.00 ns, 4.2587 ms/op
WorkloadActual  99: 64 op, 271824700.00 ns, 4.2473 ms/op
WorkloadActual  100: 64 op, 283967800.00 ns, 4.4370 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 427498950.00 ns, 6.6797 ms/op
WorkloadResult   2: 64 op, 408553250.00 ns, 6.3836 ms/op
WorkloadResult   3: 64 op, 370093850.00 ns, 5.7827 ms/op
WorkloadResult   4: 64 op, 460222050.00 ns, 7.1910 ms/op
WorkloadResult   5: 64 op, 387386350.00 ns, 6.0529 ms/op
WorkloadResult   6: 64 op, 364236650.00 ns, 5.6912 ms/op
WorkloadResult   7: 64 op, 377320350.00 ns, 5.8956 ms/op
WorkloadResult   8: 64 op, 389656850.00 ns, 6.0884 ms/op
WorkloadResult   9: 64 op, 397362350.00 ns, 6.2088 ms/op
WorkloadResult  10: 64 op, 378865350.00 ns, 5.9198 ms/op
WorkloadResult  11: 64 op, 404763450.00 ns, 6.3244 ms/op
WorkloadResult  12: 64 op, 382160550.00 ns, 5.9713 ms/op
WorkloadResult  13: 64 op, 382246250.00 ns, 5.9726 ms/op
WorkloadResult  14: 64 op, 393097950.00 ns, 6.1422 ms/op
WorkloadResult  15: 64 op, 389245050.00 ns, 6.0820 ms/op
WorkloadResult  16: 64 op, 414576750.00 ns, 6.4778 ms/op
WorkloadResult  17: 64 op, 482181750.00 ns, 7.5341 ms/op
WorkloadResult  18: 64 op, 651764150.00 ns, 10.1838 ms/op
WorkloadResult  19: 64 op, 323974850.00 ns, 5.0621 ms/op
WorkloadResult  20: 64 op, 391619050.00 ns, 6.1190 ms/op
WorkloadResult  21: 64 op, 422027750.00 ns, 6.5942 ms/op
WorkloadResult  22: 64 op, 437538450.00 ns, 6.8365 ms/op
WorkloadResult  23: 64 op, 430025450.00 ns, 6.7191 ms/op
WorkloadResult  24: 64 op, 433594250.00 ns, 6.7749 ms/op
WorkloadResult  25: 64 op, 461054250.00 ns, 7.2040 ms/op
WorkloadResult  26: 64 op, 434478550.00 ns, 6.7887 ms/op
WorkloadResult  27: 64 op, 414353350.00 ns, 6.4743 ms/op
WorkloadResult  28: 64 op, 441626450.00 ns, 6.9004 ms/op
WorkloadResult  29: 64 op, 419887850.00 ns, 6.5607 ms/op
WorkloadResult  30: 64 op, 493044750.00 ns, 7.7038 ms/op
WorkloadResult  31: 64 op, 444718350.00 ns, 6.9487 ms/op
WorkloadResult  32: 64 op, 409848950.00 ns, 6.4039 ms/op
WorkloadResult  33: 64 op, 418331150.00 ns, 6.5364 ms/op
WorkloadResult  34: 64 op, 453882050.00 ns, 7.0919 ms/op
WorkloadResult  35: 64 op, 454798150.00 ns, 7.1062 ms/op
WorkloadResult  36: 64 op, 446876850.00 ns, 6.9825 ms/op
WorkloadResult  37: 64 op, 563171050.00 ns, 8.7995 ms/op
WorkloadResult  38: 64 op, 342600650.00 ns, 5.3531 ms/op
WorkloadResult  39: 64 op, 452565150.00 ns, 7.0713 ms/op
WorkloadResult  40: 64 op, 431286650.00 ns, 6.7389 ms/op
WorkloadResult  41: 64 op, 460675050.00 ns, 7.1980 ms/op
WorkloadResult  42: 64 op, 418586250.00 ns, 6.5404 ms/op
WorkloadResult  43: 64 op, 442462350.00 ns, 6.9135 ms/op
WorkloadResult  44: 64 op, 431747650.00 ns, 6.7461 ms/op
WorkloadResult  45: 64 op, 474061950.00 ns, 7.4072 ms/op
WorkloadResult  46: 64 op, 464299350.00 ns, 7.2547 ms/op
WorkloadResult  47: 64 op, 441520950.00 ns, 6.8988 ms/op
WorkloadResult  48: 64 op, 446509350.00 ns, 6.9767 ms/op
WorkloadResult  49: 64 op, 428330050.00 ns, 6.6927 ms/op
WorkloadResult  50: 64 op, 432374650.00 ns, 6.7559 ms/op
WorkloadResult  51: 64 op, 454194950.00 ns, 7.0968 ms/op
WorkloadResult  52: 64 op, 445744050.00 ns, 6.9648 ms/op
WorkloadResult  53: 64 op, 474911750.00 ns, 7.4205 ms/op
WorkloadResult  54: 64 op, 467596050.00 ns, 7.3062 ms/op
WorkloadResult  55: 64 op, 612255550.00 ns, 9.5665 ms/op
WorkloadResult  56: 64 op, 554030050.00 ns, 8.6567 ms/op
WorkloadResult  57: 64 op, 383125650.00 ns, 5.9863 ms/op
WorkloadResult  58: 64 op, 475631550.00 ns, 7.4317 ms/op
WorkloadResult  59: 64 op, 462759250.00 ns, 7.2306 ms/op
WorkloadResult  60: 64 op, 466763550.00 ns, 7.2932 ms/op
WorkloadResult  61: 64 op, 489258950.00 ns, 7.6447 ms/op
WorkloadResult  62: 64 op, 462194350.00 ns, 7.2218 ms/op
WorkloadResult  63: 64 op, 475926750.00 ns, 7.4364 ms/op
WorkloadResult  64: 64 op, 487542550.00 ns, 7.6179 ms/op
WorkloadResult  65: 64 op, 529474150.00 ns, 8.2730 ms/op
WorkloadResult  66: 64 op, 491989850.00 ns, 7.6873 ms/op
WorkloadResult  67: 64 op, 479189750.00 ns, 7.4873 ms/op
WorkloadResult  68: 64 op, 465841250.00 ns, 7.2788 ms/op
WorkloadResult  69: 64 op, 478950450.00 ns, 7.4836 ms/op
WorkloadResult  70: 64 op, 477392550.00 ns, 7.4593 ms/op
WorkloadResult  71: 64 op, 476409450.00 ns, 7.4439 ms/op
WorkloadResult  72: 64 op, 495424850.00 ns, 7.7410 ms/op
WorkloadResult  73: 64 op, 537775650.00 ns, 8.4027 ms/op
WorkloadResult  74: 64 op, 629744950.00 ns, 9.8398 ms/op
WorkloadResult  75: 64 op, 604365850.00 ns, 9.4432 ms/op
WorkloadResult  76: 64 op, 437760650.00 ns, 6.8400 ms/op
WorkloadResult  77: 64 op, 512192950.00 ns, 8.0030 ms/op
WorkloadResult  78: 64 op, 519684850.00 ns, 8.1201 ms/op
WorkloadResult  79: 64 op, 522526450.00 ns, 8.1645 ms/op
WorkloadResult  80: 64 op, 544518450.00 ns, 8.5081 ms/op
WorkloadResult  81: 64 op, 531997650.00 ns, 8.3125 ms/op
WorkloadResult  82: 64 op, 521804350.00 ns, 8.1532 ms/op
WorkloadResult  83: 64 op, 522740650.00 ns, 8.1678 ms/op
WorkloadResult  84: 64 op, 534201050.00 ns, 8.3469 ms/op
WorkloadResult  85: 64 op, 520899150.00 ns, 8.1390 ms/op
WorkloadResult  86: 64 op, 576106550.00 ns, 9.0017 ms/op
WorkloadResult  87: 64 op, 509954850.00 ns, 7.9680 ms/op
WorkloadResult  88: 64 op, 522686450.00 ns, 8.1670 ms/op
WorkloadResult  89: 64 op, 512311150.00 ns, 8.0049 ms/op
WorkloadResult  90: 64 op, 514075750.00 ns, 8.0324 ms/op
WorkloadResult  91: 64 op, 562352150.00 ns, 8.7868 ms/op
WorkloadResult  92: 64 op, 548915650.00 ns, 8.5768 ms/op
WorkloadResult  93: 64 op, 590744650.00 ns, 9.2304 ms/op
WorkloadResult  94: 64 op, 524049250.00 ns, 8.1883 ms/op
WorkloadResult  95: 64 op, 282701450.00 ns, 4.4172 ms/op
WorkloadResult  96: 64 op, 263352850.00 ns, 4.1149 ms/op
WorkloadResult  97: 64 op, 267395550.00 ns, 4.1781 ms/op
WorkloadResult  98: 64 op, 272554950.00 ns, 4.2587 ms/op
WorkloadResult  99: 64 op, 271824150.00 ns, 4.2473 ms/op
WorkloadResult  100: 64 op, 283967250.00 ns, 4.4370 ms/op
// GC:  32 6 2 277770448 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 71584 has exited with code 0.

Mean = 7.105 ms, StdErr = 0.121 ms (1.71%), N = 100, StdDev = 1.213 ms
Min = 4.115 ms, Q1 = 6.477 ms, Median = 7.102 ms, Q3 = 7.977 ms, Max = 10.184 ms
IQR = 1.500 ms, LowerFence = 4.227 ms, UpperFence = 10.227 ms
ConfidenceInterval = [6.694 ms; 7.516 ms] (CI 99.9%), Margin = 0.411 ms (5.79% of Mean)
Skewness = -0.22, Kurtosis = 3.41, MValue = 2.2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-20 18:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.TambahBarangViewModelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.TambahBarangViewModelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.TambahBarangViewModelBenchmarks-report.html

// * Detailed results *
TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=5]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.698 ms, StdErr = 0.530 ms (5.46%), N = 100, StdDev = 5.300 ms
Min = 1.205 ms, Q1 = 5.009 ms, Median = 9.360 ms, Q3 = 15.094 ms, Max = 19.509 ms
IQR = 10.086 ms, LowerFence = -10.120 ms, UpperFence = 30.223 ms
ConfidenceInterval = [7.900 ms; 11.495 ms] (CI 99.9%), Margin = 1.797 ms (18.53% of Mean)
Skewness = 0.04, Kurtosis = 1.73, MValue = 3.13
-------------------- Histogram --------------------
[ 1.177 ms ;  4.174 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 4.174 ms ;  7.581 ms) | @@@@@@@@@@@@@@
[ 7.581 ms ; 10.578 ms) | @@@@@@@@@@@@@@@@@@@@@
[10.578 ms ; 13.942 ms) | @@@@@@@@@@@@@@@
[13.942 ms ; 16.940 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[16.940 ms ; 19.996 ms) | @@@@@@
---------------------------------------------------

TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=10]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.847 ms, StdErr = 0.328 ms (4.79%), N = 100, StdDev = 3.279 ms
Min = 2.806 ms, Q1 = 4.180 ms, Median = 5.575 ms, Q3 = 10.454 ms, Max = 12.701 ms
IQR = 6.274 ms, LowerFence = -5.230 ms, UpperFence = 19.864 ms
ConfidenceInterval = [5.735 ms; 7.959 ms] (CI 99.9%), Margin = 1.112 ms (16.24% of Mean)
Skewness = 0.48, Kurtosis = 1.59, MValue = 3.3
-------------------- Histogram --------------------
[ 2.577 ms ;  4.317 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 4.317 ms ;  6.382 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.382 ms ;  8.236 ms) | @@@
[ 8.236 ms ;  9.993 ms) | @@
[ 9.993 ms ; 11.847 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[11.847 ms ; 13.628 ms) | @@@@@@
---------------------------------------------------

TambahBarangViewModelBenchmarks.AddNewBarang: DefaultJob [ExistingBarangCount=15]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.105 ms, StdErr = 0.121 ms (1.71%), N = 100, StdDev = 1.213 ms
Min = 4.115 ms, Q1 = 6.477 ms, Median = 7.102 ms, Q3 = 7.977 ms, Max = 10.184 ms
IQR = 1.500 ms, LowerFence = 4.227 ms, UpperFence = 10.227 ms
ConfidenceInterval = [6.694 ms; 7.516 ms] (CI 99.9%), Margin = 0.411 ms (5.79% of Mean)
Skewness = -0.22, Kurtosis = 3.41, MValue = 2.2
-------------------- Histogram --------------------
[3.933 ms ;  4.619 ms) | @@@@@@
[4.619 ms ;  5.225 ms) | @
[5.225 ms ;  5.885 ms) | @@@
[5.885 ms ;  6.650 ms) | @@@@@@@@@@@@@@@@@@@@
[6.650 ms ;  7.336 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.336 ms ;  8.063 ms) | @@@@@@@@@@@@@@@@@@
[8.063 ms ;  8.803 ms) | @@@@@@@@@@@@@@@@
[8.803 ms ;  9.627 ms) | @@@@
[9.627 ms ; 10.355 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5472/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600H with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method       | ExistingBarangCount | Mean     | Error     | StdDev   | Median   | Gen0      | Gen1     | Gen2     | Allocated |
|------------- |-------------------- |---------:|----------:|---------:|---------:|----------:|---------:|---------:|----------:|
| AddNewBarang | 5                   | 9.698 ms | 1.7973 ms | 5.300 ms | 9.360 ms | 2078.1250 | 179.6875 | 164.0625 |  16.57 MB |
| AddNewBarang | 10                  | 6.847 ms | 1.1120 ms | 3.279 ms | 5.575 ms | 1078.1250 | 140.6250 | 109.3750 |   8.27 MB |
| AddNewBarang | 15                  | 7.105 ms | 0.4112 ms | 1.213 ms | 7.102 ms |  500.0000 |  93.7500 |  31.2500 |   4.14 MB |

// * Warnings *
MultimodalDistribution
  TambahBarangViewModelBenchmarks.AddNewBarang: Default -> It seems that the distribution can have several modes (mValue = 3.13)
  TambahBarangViewModelBenchmarks.AddNewBarang: Default -> It seems that the distribution is bimodal (mValue = 3.3)

// * Hints *
Outliers
  TambahBarangViewModelBenchmarks.AddNewBarang: Default -> 2 outliers were detected (4.11 ms, 4.18 ms)

// * Legends *
  ExistingBarangCount : Value of the 'ExistingBarangCount' parameter
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Gen0                : GC Generation 0 collects per 1000 operations
  Gen1                : GC Generation 1 collects per 1000 operations
  Gen2                : GC Generation 2 collects per 1000 operations
  Allocated           : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms                : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:38 (398.46 sec), executed benchmarks: 3

Global total time: 00:06:53 (413.13 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
