// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 10.59 sec and exited with 0
// ***** Done, took 00:00:13 (13.93 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  85: 128 op, 1435601000.00 ns, 11.2156 ms/op
WorkloadActual  86: 128 op, 1434829500.00 ns, 11.2096 ms/op
WorkloadActual  87: 128 op, 1445956800.00 ns, 11.2965 ms/op
WorkloadActual  88: 128 op, 1498193000.00 ns, 11.7046 ms/op
WorkloadActual  89: 128 op, 1493701100.00 ns, 11.6695 ms/op
WorkloadActual  90: 128 op, 1476657400.00 ns, 11.5364 ms/op
WorkloadActual  91: 128 op, 1468720100.00 ns, 11.4744 ms/op
WorkloadActual  92: 128 op, 1487241300.00 ns, 11.6191 ms/op
WorkloadActual  93: 128 op, 1489494800.00 ns, 11.6367 ms/op
WorkloadActual  94: 128 op, 1524875800.00 ns, 11.9131 ms/op
WorkloadActual  95: 128 op, 1553437000.00 ns, 12.1362 ms/op
WorkloadActual  96: 128 op, 1532472700.00 ns, 11.9724 ms/op
WorkloadActual  97: 128 op, 1531303200.00 ns, 11.9633 ms/op
WorkloadActual  98: 128 op, 1532269700.00 ns, 11.9709 ms/op
WorkloadActual  99: 128 op, 1551476800.00 ns, 12.1209 ms/op
WorkloadActual  100: 128 op, 1550511000.00 ns, 12.1134 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 759569100.00 ns, 5.9341 ms/op
WorkloadResult   2: 128 op, 785607500.00 ns, 6.1376 ms/op
WorkloadResult   3: 128 op, 797609900.00 ns, 6.2313 ms/op
WorkloadResult   4: 128 op, 783968100.00 ns, 6.1248 ms/op
WorkloadResult   5: 128 op, 855117700.00 ns, 6.6806 ms/op
WorkloadResult   6: 128 op, 846365000.00 ns, 6.6122 ms/op
WorkloadResult   7: 128 op, 800274600.00 ns, 6.2521 ms/op
WorkloadResult   8: 128 op, 817983900.00 ns, 6.3905 ms/op
WorkloadResult   9: 128 op, 846547200.00 ns, 6.6137 ms/op
WorkloadResult  10: 128 op, 863263500.00 ns, 6.7442 ms/op
WorkloadResult  11: 128 op, 872210400.00 ns, 6.8141 ms/op
WorkloadResult  12: 128 op, 913073400.00 ns, 7.1334 ms/op
WorkloadResult  13: 128 op, 936425700.00 ns, 7.3158 ms/op
WorkloadResult  14: 128 op, 916723900.00 ns, 7.1619 ms/op
WorkloadResult  15: 128 op, 889712600.00 ns, 6.9509 ms/op
WorkloadResult  16: 128 op, 911807400.00 ns, 7.1235 ms/op
WorkloadResult  17: 128 op, 913901000.00 ns, 7.1399 ms/op
WorkloadResult  18: 128 op, 952469500.00 ns, 7.4412 ms/op
WorkloadResult  19: 128 op, 949250400.00 ns, 7.4160 ms/op
WorkloadResult  20: 128 op, 958503200.00 ns, 7.4883 ms/op
WorkloadResult  21: 128 op, 956802200.00 ns, 7.4750 ms/op
WorkloadResult  22: 128 op, 947053900.00 ns, 7.3989 ms/op
WorkloadResult  23: 128 op, 1000450000.00 ns, 7.8160 ms/op
WorkloadResult  24: 128 op, 1020150600.00 ns, 7.9699 ms/op
WorkloadResult  25: 128 op, 1027205500.00 ns, 8.0250 ms/op
WorkloadResult  26: 128 op, 995590200.00 ns, 7.7780 ms/op
WorkloadResult  27: 128 op, 998977900.00 ns, 7.8045 ms/op
WorkloadResult  28: 128 op, 1039276200.00 ns, 8.1193 ms/op
WorkloadResult  29: 128 op, 1027382600.00 ns, 8.0264 ms/op
WorkloadResult  30: 128 op, 1038025500.00 ns, 8.1096 ms/op
WorkloadResult  31: 128 op, 1053605000.00 ns, 8.2313 ms/op
WorkloadResult  32: 128 op, 1102179500.00 ns, 8.6108 ms/op
WorkloadResult  33: 128 op, 1080772300.00 ns, 8.4435 ms/op
WorkloadResult  34: 128 op, 1039369400.00 ns, 8.1201 ms/op
WorkloadResult  35: 128 op, 1050641000.00 ns, 8.2081 ms/op
WorkloadResult  36: 128 op, 1086291300.00 ns, 8.4867 ms/op
WorkloadResult  37: 128 op, 1106775600.00 ns, 8.6467 ms/op
WorkloadResult  38: 128 op, 1143536800.00 ns, 8.9339 ms/op
WorkloadResult  39: 128 op, 1097747300.00 ns, 8.5762 ms/op
WorkloadResult  40: 128 op, 1105167800.00 ns, 8.6341 ms/op
WorkloadResult  41: 128 op, 1059906200.00 ns, 8.2805 ms/op
WorkloadResult  42: 128 op, 1073364300.00 ns, 8.3857 ms/op
WorkloadResult  43: 128 op, 1104780100.00 ns, 8.6311 ms/op
WorkloadResult  44: 128 op, 1151792400.00 ns, 8.9984 ms/op
WorkloadResult  45: 128 op, 1192940200.00 ns, 9.3198 ms/op
WorkloadResult  46: 128 op, 1145897100.00 ns, 8.9523 ms/op
WorkloadResult  47: 128 op, 1181001800.00 ns, 9.2266 ms/op
WorkloadResult  48: 128 op, 1190516700.00 ns, 9.3009 ms/op
WorkloadResult  49: 128 op, 1217125100.00 ns, 9.5088 ms/op
WorkloadResult  50: 128 op, 1211626600.00 ns, 9.4658 ms/op
WorkloadResult  51: 128 op, 1253022200.00 ns, 9.7892 ms/op
WorkloadResult  52: 128 op, 1215794500.00 ns, 9.4984 ms/op
WorkloadResult  53: 128 op, 1237079200.00 ns, 9.6647 ms/op
WorkloadResult  54: 128 op, 1296934800.00 ns, 10.1323 ms/op
WorkloadResult  55: 128 op, 1236259500.00 ns, 9.6583 ms/op
WorkloadResult  56: 128 op, 1247571300.00 ns, 9.7467 ms/op
WorkloadResult  57: 128 op, 1250180600.00 ns, 9.7670 ms/op
WorkloadResult  58: 128 op, 1244839400.00 ns, 9.7253 ms/op
WorkloadResult  59: 128 op, 1203818400.00 ns, 9.4048 ms/op
WorkloadResult  60: 128 op, 1234788500.00 ns, 9.6468 ms/op
WorkloadResult  61: 128 op, 1235192100.00 ns, 9.6499 ms/op
WorkloadResult  62: 128 op, 1228483600.00 ns, 9.5975 ms/op
WorkloadResult  63: 128 op, 1247061300.00 ns, 9.7427 ms/op
WorkloadResult  64: 128 op, 1243274300.00 ns, 9.7131 ms/op
WorkloadResult  65: 128 op, 1279000500.00 ns, 9.9922 ms/op
WorkloadResult  66: 128 op, 1333784900.00 ns, 10.4202 ms/op
WorkloadResult  67: 128 op, 1296660300.00 ns, 10.1302 ms/op
WorkloadResult  68: 128 op, 1357515600.00 ns, 10.6056 ms/op
WorkloadResult  69: 128 op, 1351172500.00 ns, 10.5560 ms/op
WorkloadResult  70: 128 op, 1344704800.00 ns, 10.5055 ms/op
WorkloadResult  71: 128 op, 1297448600.00 ns, 10.1363 ms/op
WorkloadResult  72: 128 op, 1326778100.00 ns, 10.3655 ms/op
WorkloadResult  73: 128 op, 1329285000.00 ns, 10.3850 ms/op
WorkloadResult  74: 128 op, 1354932600.00 ns, 10.5854 ms/op
WorkloadResult  75: 128 op, 1345770900.00 ns, 10.5138 ms/op
WorkloadResult  76: 128 op, 1387090700.00 ns, 10.8366 ms/op
WorkloadResult  77: 128 op, 1385960600.00 ns, 10.8278 ms/op
WorkloadResult  78: 128 op, 1375463300.00 ns, 10.7458 ms/op
WorkloadResult  79: 128 op, 1388885900.00 ns, 10.8507 ms/op
WorkloadResult  80: 128 op, 1391253400.00 ns, 10.8692 ms/op
WorkloadResult  81: 128 op, 1393872200.00 ns, 10.8896 ms/op
WorkloadResult  82: 128 op, 1402798900.00 ns, 10.9594 ms/op
WorkloadResult  83: 128 op, 1414820000.00 ns, 11.0533 ms/op
WorkloadResult  84: 128 op, 1449324800.00 ns, 11.3229 ms/op
WorkloadResult  85: 128 op, 1435601000.00 ns, 11.2156 ms/op
WorkloadResult  86: 128 op, 1434829500.00 ns, 11.2096 ms/op
WorkloadResult  87: 128 op, 1445956800.00 ns, 11.2965 ms/op
WorkloadResult  88: 128 op, 1498193000.00 ns, 11.7046 ms/op
WorkloadResult  89: 128 op, 1493701100.00 ns, 11.6695 ms/op
WorkloadResult  90: 128 op, 1476657400.00 ns, 11.5364 ms/op
WorkloadResult  91: 128 op, 1468720100.00 ns, 11.4744 ms/op
WorkloadResult  92: 128 op, 1487241300.00 ns, 11.6191 ms/op
WorkloadResult  93: 128 op, 1489494800.00 ns, 11.6367 ms/op
WorkloadResult  94: 128 op, 1524875800.00 ns, 11.9131 ms/op
WorkloadResult  95: 128 op, 1553437000.00 ns, 12.1362 ms/op
WorkloadResult  96: 128 op, 1532472700.00 ns, 11.9724 ms/op
WorkloadResult  97: 128 op, 1531303200.00 ns, 11.9633 ms/op
WorkloadResult  98: 128 op, 1532269700.00 ns, 11.9709 ms/op
WorkloadResult  99: 128 op, 1551476800.00 ns, 12.1209 ms/op
WorkloadResult  100: 128 op, 1550511000.00 ns, 12.1134 ms/op
// GC:  141 5 2 1192711008 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 61164 has exited with code 0.

Mean = 9.250 ms, StdErr = 0.173 ms (1.87%), N = 100, StdDev = 1.733 ms
Min = 5.934 ms, Q1 = 7.931 ms, Median = 9.482 ms, Q3 = 10.641 ms, Max = 12.136 ms
IQR = 2.709 ms, LowerFence = 3.868 ms, UpperFence = 14.704 ms
ConfidenceInterval = [8.663 ms; 9.838 ms] (CI 99.9%), Margin = 0.588 ms (6.35% of Mean)
Skewness = -0.11, Kurtosis = 1.9, MValue = 3.55

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-20 16:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report.html

// * Detailed results *
RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.576 ms, StdErr = 0.385 ms (5.09%), N = 100, StdDev = 3.854 ms
Min = 1.511 ms, Q1 = 4.158 ms, Median = 7.526 ms, Q3 = 10.946 ms, Max = 18.236 ms
IQR = 6.788 ms, LowerFence = -6.024 ms, UpperFence = 21.129 ms
ConfidenceInterval = [6.269 ms; 8.883 ms] (CI 99.9%), Margin = 1.307 ms (17.25% of Mean)
Skewness = 0.15, Kurtosis = 2.03, MValue = 2.97
-------------------- Histogram --------------------
[ 1.493 ms ;  4.374 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 4.374 ms ;  6.630 ms) | @@@@@@@@@@@@@@@@@
[ 6.630 ms ;  8.810 ms) | @@@@@@@@@@@@@@@@@
[ 8.810 ms ; 10.560 ms) | @@@@@@@@@@@
[10.560 ms ; 12.740 ms) | @@@@@@@@@@@@@@@@@@@@@
[12.740 ms ; 14.501 ms) | @@@@@@@
[14.501 ms ; 17.147 ms) | 
[17.147 ms ; 19.326 ms) | @
---------------------------------------------------

RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.698 ms, StdErr = 0.330 ms (3.79%), N = 100, StdDev = 3.297 ms
Min = 3.113 ms, Q1 = 5.800 ms, Median = 8.646 ms, Q3 = 10.793 ms, Max = 15.516 ms
IQR = 4.993 ms, LowerFence = -1.689 ms, UpperFence = 18.282 ms
ConfidenceInterval = [7.580 ms; 9.817 ms] (CI 99.9%), Margin = 1.118 ms (12.86% of Mean)
Skewness = 0.11, Kurtosis = 2.16, MValue = 3.44
-------------------- Histogram --------------------
[ 2.181 ms ;  3.301 ms) | @@
[ 3.301 ms ;  5.166 ms) | @@@@@@@@@@@@@@@@@@@@@@
[ 5.166 ms ;  7.551 ms) | @@@@@@@
[ 7.551 ms ;  9.415 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.415 ms ; 11.454 ms) | @@@@@@@@@@@@@@@@@
[11.454 ms ; 12.548 ms) | @@@@
[12.548 ms ; 14.413 ms) | @@@@@@@@@@@@
[14.413 ms ; 16.449 ms) | @@@@
---------------------------------------------------

RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.250 ms, StdErr = 0.173 ms (1.87%), N = 100, StdDev = 1.733 ms
Min = 5.934 ms, Q1 = 7.931 ms, Median = 9.482 ms, Q3 = 10.641 ms, Max = 12.136 ms
IQR = 2.709 ms, LowerFence = 3.868 ms, UpperFence = 14.704 ms
ConfidenceInterval = [8.663 ms; 9.838 ms] (CI 99.9%), Margin = 0.588 ms (6.35% of Mean)
Skewness = -0.11, Kurtosis = 1.9, MValue = 3.55
-------------------- Histogram --------------------
[ 5.444 ms ;  6.560 ms) | @@@@@@
[ 6.560 ms ;  7.722 ms) | @@@@@@@@@@@@@@@@
[ 7.722 ms ;  8.702 ms) | @@@@@@@@@@@@@@@@@@@@
[ 8.702 ms ;  9.191 ms) | @@@
[ 9.191 ms ; 10.171 ms) | @@@@@@@@@@@@@@@@@@@@@@
[10.171 ms ; 11.334 ms) | @@@@@@@@@@@@@@@@@@@@
[11.334 ms ; 12.295 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5472/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600H with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method          | ExistingUserCount | Mean     | Error     | StdDev   | Gen0      | Gen1    | Gen2    | Allocated |
|---------------- |------------------ |---------:|----------:|---------:|----------:|--------:|--------:|----------:|
| RegisterNewUser | 100               | 7.576 ms | 1.3071 ms | 3.854 ms | 1265.6250 | 46.8750 | 23.4375 |  10.11 MB |
| RegisterNewUser | 1000              | 8.698 ms | 1.1183 ms | 3.297 ms | 1304.6875 | 46.8750 | 23.4375 |  10.46 MB |
| RegisterNewUser | 10000             | 9.250 ms | 0.5878 ms | 1.733 ms | 1101.5625 | 39.0625 | 15.6250 |   8.89 MB |

// * Warnings *
MultimodalDistribution
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> It seems that the distribution can have several modes (mValue = 2.97)
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> It seems that the distribution is bimodal (mValue = 3.44)
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> It seems that the distribution is bimodal (mValue = 3.55)

// * Legends *
  ExistingUserCount : Value of the 'ExistingUserCount' parameter
  Mean              : Arithmetic mean of all measurements
  Error             : Half of 99.9% confidence interval
  StdDev            : Standard deviation of all measurements
  Gen0              : GC Generation 0 collects per 1000 operations
  Gen1              : GC Generation 1 collects per 1000 operations
  Gen2              : GC Generation 2 collects per 1000 operations
  Allocated         : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms              : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:09:23 (563.99 sec), executed benchmarks: 3

Global total time: 00:09:38 (578.35 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
