// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1/" /p:OutDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:OutputPath="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" /p:PublishDir="C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\publish/" --output "C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0/" in C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1
// command took 12.99 sec and exited with 0
// ***** Done, took 00:00:16 (16.57 sec)   *****
// Found 3 benchmarks:
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
//   RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  71: 128 op, 1424896400.00 ns, 11.1320 ms/op
WorkloadActual  72: 128 op, 1453330500.00 ns, 11.3541 ms/op
WorkloadActual  73: 128 op, 1450114700.00 ns, 11.3290 ms/op
WorkloadActual  74: 128 op, 1447673900.00 ns, 11.3100 ms/op
WorkloadActual  75: 128 op, 1468618000.00 ns, 11.4736 ms/op
WorkloadActual  76: 128 op, 1500419300.00 ns, 11.7220 ms/op
WorkloadActual  77: 128 op, 1539475500.00 ns, 12.0272 ms/op
WorkloadActual  78: 128 op, 1540042600.00 ns, 12.0316 ms/op
WorkloadActual  79: 128 op, 1498561000.00 ns, 11.7075 ms/op
WorkloadActual  80: 128 op, 1490910500.00 ns, 11.6477 ms/op
WorkloadActual  81: 128 op, 1522746000.00 ns, 11.8965 ms/op
WorkloadActual  82: 128 op, 1566758800.00 ns, 12.2403 ms/op
WorkloadActual  83: 128 op, 1586254600.00 ns, 12.3926 ms/op
WorkloadActual  84: 128 op, 1542560100.00 ns, 12.0513 ms/op
WorkloadActual  85: 128 op, 1546044700.00 ns, 12.0785 ms/op
WorkloadActual  86: 128 op, 1552751200.00 ns, 12.1309 ms/op
WorkloadActual  87: 128 op, 1582832800.00 ns, 12.3659 ms/op
WorkloadActual  88: 128 op, 1597506600.00 ns, 12.4805 ms/op
WorkloadActual  89: 128 op, 1589216200.00 ns, 12.4158 ms/op
WorkloadActual  90: 128 op, 1597631600.00 ns, 12.4815 ms/op
WorkloadActual  91: 128 op, 1630187100.00 ns, 12.7358 ms/op
WorkloadActual  92: 128 op, 1619789700.00 ns, 12.6546 ms/op
WorkloadActual  93: 128 op, 1663688100.00 ns, 12.9976 ms/op
WorkloadActual  94: 128 op, 1655900700.00 ns, 12.9367 ms/op
WorkloadActual  95: 128 op, 1637073800.00 ns, 12.7896 ms/op
WorkloadActual  96: 128 op, 1652824500.00 ns, 12.9127 ms/op
WorkloadActual  97: 128 op, 1668491900.00 ns, 13.0351 ms/op
WorkloadActual  98: 128 op, 1682039700.00 ns, 13.1409 ms/op
WorkloadActual  99: 128 op, 1683528900.00 ns, 13.1526 ms/op
WorkloadActual  100: 128 op, 1723335600.00 ns, 13.4636 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 720485500.00 ns, 5.6288 ms/op
WorkloadResult   2: 128 op, 721742500.00 ns, 5.6386 ms/op
WorkloadResult   3: 128 op, 744105900.00 ns, 5.8133 ms/op
WorkloadResult   4: 128 op, 752765700.00 ns, 5.8810 ms/op
WorkloadResult   5: 128 op, 761030300.00 ns, 5.9455 ms/op
WorkloadResult   6: 128 op, 807587000.00 ns, 6.3093 ms/op
WorkloadResult   7: 128 op, 802256000.00 ns, 6.2676 ms/op
WorkloadResult   8: 128 op, 771677300.00 ns, 6.0287 ms/op
WorkloadResult   9: 128 op, 808497000.00 ns, 6.3164 ms/op
WorkloadResult  10: 128 op, 807217600.00 ns, 6.3064 ms/op
WorkloadResult  11: 128 op, 795523600.00 ns, 6.2150 ms/op
WorkloadResult  12: 128 op, 834612700.00 ns, 6.5204 ms/op
WorkloadResult  13: 128 op, 837217900.00 ns, 6.5408 ms/op
WorkloadResult  14: 128 op, 831255800.00 ns, 6.4942 ms/op
WorkloadResult  15: 128 op, 845677500.00 ns, 6.6069 ms/op
WorkloadResult  16: 128 op, 855081500.00 ns, 6.6803 ms/op
WorkloadResult  17: 128 op, 865720500.00 ns, 6.7634 ms/op
WorkloadResult  18: 128 op, 880977400.00 ns, 6.8826 ms/op
WorkloadResult  19: 128 op, 888371600.00 ns, 6.9404 ms/op
WorkloadResult  20: 128 op, 899251300.00 ns, 7.0254 ms/op
WorkloadResult  21: 128 op, 899166500.00 ns, 7.0247 ms/op
WorkloadResult  22: 128 op, 932697300.00 ns, 7.2867 ms/op
WorkloadResult  23: 128 op, 899973800.00 ns, 7.0310 ms/op
WorkloadResult  24: 128 op, 920443600.00 ns, 7.1910 ms/op
WorkloadResult  25: 128 op, 925732500.00 ns, 7.2323 ms/op
WorkloadResult  26: 128 op, 963284800.00 ns, 7.5257 ms/op
WorkloadResult  27: 128 op, 964835900.00 ns, 7.5378 ms/op
WorkloadResult  28: 128 op, 971478000.00 ns, 7.5897 ms/op
WorkloadResult  29: 128 op, 973578300.00 ns, 7.6061 ms/op
WorkloadResult  30: 128 op, 983269700.00 ns, 7.6818 ms/op
WorkloadResult  31: 128 op, 973624600.00 ns, 7.6064 ms/op
WorkloadResult  32: 128 op, 1003988500.00 ns, 7.8437 ms/op
WorkloadResult  33: 128 op, 1102613800.00 ns, 8.6142 ms/op
WorkloadResult  34: 128 op, 1090266000.00 ns, 8.5177 ms/op
WorkloadResult  35: 128 op, 1117216900.00 ns, 8.7283 ms/op
WorkloadResult  36: 128 op, 1121809600.00 ns, 8.7641 ms/op
WorkloadResult  37: 128 op, 1123047400.00 ns, 8.7738 ms/op
WorkloadResult  38: 128 op, 1117739500.00 ns, 8.7323 ms/op
WorkloadResult  39: 128 op, 1132102700.00 ns, 8.8446 ms/op
WorkloadResult  40: 128 op, 1135635300.00 ns, 8.8722 ms/op
WorkloadResult  41: 128 op, 1144950100.00 ns, 8.9449 ms/op
WorkloadResult  42: 128 op, 1147292700.00 ns, 8.9632 ms/op
WorkloadResult  43: 128 op, 1151698900.00 ns, 8.9976 ms/op
WorkloadResult  44: 128 op, 1173501500.00 ns, 9.1680 ms/op
WorkloadResult  45: 128 op, 1205158400.00 ns, 9.4153 ms/op
WorkloadResult  46: 128 op, 1199315400.00 ns, 9.3697 ms/op
WorkloadResult  47: 128 op, 1195194800.00 ns, 9.3375 ms/op
WorkloadResult  48: 128 op, 1221099600.00 ns, 9.5398 ms/op
WorkloadResult  49: 128 op, 1233199300.00 ns, 9.6344 ms/op
WorkloadResult  50: 128 op, 1257418900.00 ns, 9.8236 ms/op
WorkloadResult  51: 128 op, 1259093900.00 ns, 9.8367 ms/op
WorkloadResult  52: 128 op, 1238918300.00 ns, 9.6790 ms/op
WorkloadResult  53: 128 op, 1263238700.00 ns, 9.8691 ms/op
WorkloadResult  54: 128 op, 1267025200.00 ns, 9.8986 ms/op
WorkloadResult  55: 128 op, 1258472700.00 ns, 9.8318 ms/op
WorkloadResult  56: 128 op, 1279680700.00 ns, 9.9975 ms/op
WorkloadResult  57: 128 op, 1331949700.00 ns, 10.4059 ms/op
WorkloadResult  58: 128 op, 1319790300.00 ns, 10.3109 ms/op
WorkloadResult  59: 128 op, 1317558100.00 ns, 10.2934 ms/op
WorkloadResult  60: 128 op, 1322826800.00 ns, 10.3346 ms/op
WorkloadResult  61: 128 op, 1322038600.00 ns, 10.3284 ms/op
WorkloadResult  62: 128 op, 1344118500.00 ns, 10.5009 ms/op
WorkloadResult  63: 128 op, 1347480700.00 ns, 10.5272 ms/op
WorkloadResult  64: 128 op, 1381772700.00 ns, 10.7951 ms/op
WorkloadResult  65: 128 op, 1413284500.00 ns, 11.0413 ms/op
WorkloadResult  66: 128 op, 1389155000.00 ns, 10.8528 ms/op
WorkloadResult  67: 128 op, 1391834400.00 ns, 10.8737 ms/op
WorkloadResult  68: 128 op, 1406324700.00 ns, 10.9869 ms/op
WorkloadResult  69: 128 op, 1411027200.00 ns, 11.0237 ms/op
WorkloadResult  70: 128 op, 1446077900.00 ns, 11.2975 ms/op
WorkloadResult  71: 128 op, 1424896400.00 ns, 11.1320 ms/op
WorkloadResult  72: 128 op, 1453330500.00 ns, 11.3541 ms/op
WorkloadResult  73: 128 op, 1450114700.00 ns, 11.3290 ms/op
WorkloadResult  74: 128 op, 1447673900.00 ns, 11.3100 ms/op
WorkloadResult  75: 128 op, 1468618000.00 ns, 11.4736 ms/op
WorkloadResult  76: 128 op, 1500419300.00 ns, 11.7220 ms/op
WorkloadResult  77: 128 op, 1539475500.00 ns, 12.0272 ms/op
WorkloadResult  78: 128 op, 1540042600.00 ns, 12.0316 ms/op
WorkloadResult  79: 128 op, 1498561000.00 ns, 11.7075 ms/op
WorkloadResult  80: 128 op, 1490910500.00 ns, 11.6477 ms/op
WorkloadResult  81: 128 op, 1522746000.00 ns, 11.8965 ms/op
WorkloadResult  82: 128 op, 1566758800.00 ns, 12.2403 ms/op
WorkloadResult  83: 128 op, 1586254600.00 ns, 12.3926 ms/op
WorkloadResult  84: 128 op, 1542560100.00 ns, 12.0513 ms/op
WorkloadResult  85: 128 op, 1546044700.00 ns, 12.0785 ms/op
WorkloadResult  86: 128 op, 1552751200.00 ns, 12.1309 ms/op
WorkloadResult  87: 128 op, 1582832800.00 ns, 12.3659 ms/op
WorkloadResult  88: 128 op, 1597506600.00 ns, 12.4805 ms/op
WorkloadResult  89: 128 op, 1589216200.00 ns, 12.4158 ms/op
WorkloadResult  90: 128 op, 1597631600.00 ns, 12.4815 ms/op
WorkloadResult  91: 128 op, 1630187100.00 ns, 12.7358 ms/op
WorkloadResult  92: 128 op, 1619789700.00 ns, 12.6546 ms/op
WorkloadResult  93: 128 op, 1663688100.00 ns, 12.9976 ms/op
WorkloadResult  94: 128 op, 1655900700.00 ns, 12.9367 ms/op
WorkloadResult  95: 128 op, 1637073800.00 ns, 12.7896 ms/op
WorkloadResult  96: 128 op, 1652824500.00 ns, 12.9127 ms/op
WorkloadResult  97: 128 op, 1668491900.00 ns, 13.0351 ms/op
WorkloadResult  98: 128 op, 1682039700.00 ns, 13.1409 ms/op
WorkloadResult  99: 128 op, 1683528900.00 ns, 13.1526 ms/op
WorkloadResult  100: 128 op, 1723335600.00 ns, 13.4636 ms/op
// GC:  141 5 2 1192711008 128
// Threading:  0 0 128

// ERROR:  Exception during GlobalCleanup!
// ERROR:  The process cannot access the file 'C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0\performance_test.db' because it is being used by another process.
// AfterAll
Exception during GlobalCleanup!
The process cannot access the file 'C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0\performance_test.db' because it is being used by another process.
No Workload Results were obtained from the run.
// Benchmark Process 15312 has exited with code 0.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-20 16:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ManajemenGudang.PerformanceTests.RegisterViewModelBenchmarks-report.html

// * Detailed results *
RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]
Runtime = .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5472/23H2/2023Update/SunValley3)
AMD Ryzen 5 5600H with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2


| Method          | ExistingUserCount | Mean | Error |
|---------------- |------------------ |-----:|------:|
| RegisterNewUser | 100               |   NA |    NA |
| RegisterNewUser | 1000              |   NA |    NA |
| RegisterNewUser | 10000             |   NA |    NA |

Benchmarks with issues:
  RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=100]
  RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=1000]
  RegisterViewModelBenchmarks.RegisterNewUser: DefaultJob [ExistingUserCount=10000]

// * Errors *
RuntimeError
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> Exception during GlobalCleanup!
  RegisterViewModelBenchmarks.RegisterNewUser: Default -> The process cannot access the file 'C:\Semester 6\Konstruksi Perangkat Lunak\Pakai ini\DJAWA\ManajemenGudang.PerformanceTests\bin\Release\net8.0-windows\ManajemenGudang.PerformanceTests-1\bin\Release\net8.0-Windows7.0\performance_test.db' because it is being used by another process.

// * Legends *
  ExistingUserCount : Value of the 'ExistingUserCount' parameter
  Mean              : Arithmetic mean of all measurements
  Error             : Half of 99.9% confidence interval
  1 ns              : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:28:20 (1700.7 sec), executed benchmarks: 3

Global total time: 00:28:38 (1718.24 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
